# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.447572 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447574 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.447575 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447577 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447578 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447579 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447581 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447583 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.447584 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.447585 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447587 |    6)  trace-v-3783  | + 20.380 us   |              } /* lru_deactivate_file_fn */
955202.447588 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.447590 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447591 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.447593 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447593 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447595 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447597 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.447598 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.447600 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.447601 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447602 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447604 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447606 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.447607 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.447608 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447610 |    6)  trace-v-3783  | + 20.420 us   |              } /* lru_deactivate_file_fn */
955202.447611 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.447613 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447614 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.447616 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447617 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447618 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447620 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.447621 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447623 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447624 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447625 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447627 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447629 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.447630 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.447632 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.447633 |    6)  trace-v-3783  | + 20.420 us   |              } /* lru_deactivate_file_fn */
955202.447634 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.447636 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447637 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.447639 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447640 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447641 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447644 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.447645 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447647 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.447649 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447649 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447651 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447653 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.447654 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447656 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447657 |    6)  trace-v-3783  | + 21.380 us   |              } /* lru_deactivate_file_fn */
955202.447658 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.447660 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447661 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.447663 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447664 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447665 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447667 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.447668 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447670 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.447672 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447672 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447674 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447676 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.447677 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.447679 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.447680 |    6)  trace-v-3783  | + 20.420 us   |              } /* lru_deactivate_file_fn */
955202.447732 |    6)  trace-v-3783  |               |              release_pages() {
955202.447735 |    6)  trace-v-3783  |   2.040 us    |                mem_cgroup_uncharge_list();
955202.447739 |    6)  trace-v-3783  |   2.970 us    |                free_unref_page_list();
955202.447743 |    6)  trace-v-3783  | + 11.380 us   |              } /* release_pages */
955202.447745 |    6)  trace-v-3783  | ! 412.100 us  |            } /* pagevec_lru_move_fn */
955202.447747 |    6)  trace-v-3783  | ! 415.690 us  |          } /* deactivate_file_page */
955202.447749 |    6)  trace-v-3783  |   1.990 us    |          pagevec_remove_exceptionals();
955202.447752 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.447754 |    6)  trace-v-3783  |               |            release_pages() {
955202.447757 |    6)  trace-v-3783  |   1.840 us    |              mem_cgroup_uncharge_list();
955202.447760 |    6)  trace-v-3783  |   2.750 us    |              free_unref_page_list();
955202.447765 |    6)  trace-v-3783  | + 10.690 us   |            } /* release_pages */
955202.447767 |    6)  trace-v-3783  | + 14.280 us   |          } /* __pagevec_release */
955202.447768 |    6)  trace-v-3783  |   2.230 us    |          _cond_resched();
955202.447772 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.447774 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.447776 |    6)  trace-v-3783  |   1.860 us    |              PageHuge();
955202.447780 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.447784 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447787 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447791 |    6)  trace-v-3783  |   1.830 us    |              PageHuge();
955202.447795 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.447798 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447802 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447806 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.447809 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.447814 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447817 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447821 |    6)  trace-v-3783  |   1.800 us    |              PageHuge();
955202.447825 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447828 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447832 |    6)  trace-v-3783  | + 57.680 us   |            } /* find_get_entries */
955202.447834 |    6)  trace-v-3783  | + 61.290 us   |          } /* pagevec_lookup_entries */
955202.447835 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447837 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.447841 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.447843 |    6)  trace-v-3783  |   2.190 us    |          unlock_page();
955202.447846 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.447850 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447852 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.447855 |    6)  trace-v-3783  |   5.280 us    |          } /* invalidate_inode_page */
955202.447857 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.447861 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.447864 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447866 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447870 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447871 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.447875 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447879 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447880 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.447884 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.447886 |    6)  trace-v-3783  |   1.870 us    |          unlock_page();
955202.447889 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.447893 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447895 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447898 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447900 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447904 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.447907 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447909 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.447912 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447914 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.447918 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447921 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447923 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.447927 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447928 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.447932 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.447936 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447937 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447941 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447943 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447946 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447950 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447952 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447955 |    6)  trace-v-3783  |   5.200 us    |          } /* invalidate_inode_page */
955202.447957 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447960 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447964 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447966 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447969 |    6)  trace-v-3783  |   5.200 us    |          } /* invalidate_inode_page */
955202.447971 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447975 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447978 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447980 |    6)  trace-v-3783  |   1.800 us    |            page_mapping();
955202.447984 |    6)  trace-v-3783  |   5.300 us    |          } /* invalidate_inode_page */
